CustomerID,Gender,Location,Tenure_Months,total_orders,total_quanity,total_spent_online,avg_order_value,total_orders_ecom,total_quantity_ecom,total_revenue_ecom
17850,M,Chicago,12,297,1133,37714.02,126.9832323,312,1693,4493
13047,M,California,43,44,175,3364.75,76.47159091,196,1355,2304
12583,M,Chicago,33,42,155,3118.75,74.25595238,251,5009,4370
13748,F,California,30,1,1,7.74,7.74,28,439,710
15100,M,California,49,6,15,1108.1,184.6833333,6,58,580
15291,M,California,32,35,93,1122.03,32.058,109,2074,3781
14688,F,New York,46,58,124,7770.65,133.9767241,359,3222,3308
17809,F,New Jersey,24,15,178,894.62,59.64133333,64,2015,3640
15311,F,Chicago,40,587,4211,80775.51,137.6073424,2491,37720,40986
14527,M,California,43,199,955,17352.69,87.19944724,1011,2049,6511
16098,M,Chicago,49,12,13,920.39,76.69916667,67,613,1656
18074,F,California,10,13,15,1914.77,147.29,13,190,365
17420,F,New York,19,7,8,589.52,84.21714286,30,265,499
16029,F,Washington DC,40,52,142,5776.23,111.0813462,274,32148,31920
16250,F,California,30,14,20,2113.73,150.9807143,24,208,248
12431,F,New Jersey,14,44,57,5909.39,134.3043182,240,2868,4639
17511,F,Chicago,25,213,847,19707.45,92.52323944,1076,63012,57563
17548,M,Chicago,50,7,10,609.53,87.07571429,17,-132,-84
13705,F,Chicago,39,10,16,1342.71,134.271,28,363,529
13747,F,Chicago,21,1,1,160.21,160.21,1,8,72
13408,M,Chicago,30,78,1040,8898.38,114.0817949,501,16119,18298
13767,F,Chicago,29,73,206,6560.98,89.87643836,399,7258,11951
17924,M,New Jersey,26,5,5,290.25,58.05,38,1141,2249
13448,F,California,41,36,240,2770.95,76.97083333,199,1638,2666
15862,F,California,24,64,332,9789.63,152.9629688,147,585,531
15513,F,Chicago,21,46,386,5160.36,112.1817391,314,5545,11556
12791,F,Washington DC,26,2,2,153.3,76.65,2,97,111
16218,M,Chicago,40,28,40,3974.78,141.9564286,90,2077,1898
14045,F,California,14,5,8,159.69,31.938,6,535,1347
14307,F,California,28,79,394,8646.57,109.4502532,180,2058,1856
17908,F,California,15,58,192,5929.04,102.2248276,58,173,169
17920,F,California,18,105,939,12159.78,115.8074286,696,2516,2821
12838,F,California,31,59,483,5586.31,94.68322034,123,359,472
13255,M,California,15,6,12,1320.9,220.15,14,174,316
16583,F,California,27,14,708,1981.33,141.5235714,14,111,180
18085,M,Chicago,34,29,94,2429.15,83.7637931,29,265,499
13758,M,Washington DC,46,33,60,2302.93,69.78575758,117,1844,2340
13694,F,California,44,104,152,6245.19,60.04990385,585,61803,34476
15983,M,New York,25,81,447,6570.52,81.11753086,113,892,1043
14849,F,New Jersey,45,52,219,5538.68,106.5130769,392,5656,4811
